Successful function calls:
'355-Counselors-English' greeting uploaded for Standard
'369-UMAA-01-Main_English' set with key: 0 and mapping: 803693102
'369-UMAA-01-Main_English' set with key: 1 and mapping: 803693070
'369-UMAA-01-Main_English' set with key: 2 and mapping: 803693070
'369-UMAA-01-Main_English' set with key: 3 and mapping: 803693102
'369-UMAA-01-Main_English' set with key: 4 and mapping: 803693070
'369-UMAA-01-Main_English' set with key: 5 and mapping: 803693126
'369-UMAA-01-Main_English' set with key: 6 and mapping: 803693050
'369-UMAA-01-Main_English' set with key: 7 and mapping: 803695104
'369-UMAA-01-Main_English' transfer rule set to 803693022
'369-UMAA-01-Main_English' after greeting action set
'369-UMAA-01-Main_English' greeting uploaded for Standard
'369-UMAA-01-Main_English' DTMFAccessId set with 803693000
'369-UMAA-01-Main_Spanish' set with key: 0 and mapping: 803693070
'369-UMAA-01-Main_Spanish' set with key: 2 and mapping: 803693021
'369-UMAA-01-Main_Spanish' set with key: 3 and mapping: 803693022
'369-UMAA-01-Main_Spanish' set with key: 4 and mapping: 803693024
'369-UMAA-01-Main_Spanish' set with key: 5 and mapping: 803693050
'369-UMAA-01-Main_Spanish' set with key: 6 and mapping: 803693055
'369-UMAA-01-Main_Spanish' set with key: 7 and mapping: 803693020
'369-UMAA-01-Main_Spanish' transfer rule set to 803693021
'369-UMAA-01-Main_Spanish' after greeting action set
'369-UMAA-01-Main_Spanish' greeting uploaded for Standard
'808-UMAA-02-Main_English' set with key: 1 and mapping: 808083001
'808-UMAA-02-Main_English' set with key: 2 and mapping: 808083002
'808-UMAA-02-Main_English' after greeting action set
'808-UMAA-02-Main_English' greeting uploaded for Standard
'808-UMAA-01-Main_English' set with key: 1 and mapping: 808083020
'808-UMAA-01-Main_English' set with key: 2 and mapping: 808083050
'808-UMAA-01-Main_English' set with key: 3 and mapping: fe10df56-1f23-47bf-9d64-2f75e46ef8af
'808-UMAA-01-Main_English' set with key: 4 and mapping: 808083501
'808-UMAA-01-Main_English' after greeting action set
'808-UMAA-01-Main_English' greeting uploaded for Standard
'808-UMAA-01-Main_English' DTMFAccessId set with 808083500
'061-UMAA-01-Main_Spanish' set with key: 0 and mapping: 800613021
'061-UMAA-01-Main_Spanish' set with key: 2 and mapping: 800613021
'061-UMAA-01-Main_Spanish' set with key: 3 and mapping: 800613021
'061-UMAA-01-Main_Spanish' set with key: 4 and mapping: 800613050
'061-UMAA-01-Main_Spanish' set with key: 6 and mapping: 800613020
'061-UMAA-01-Main_Spanish' transfer rule set to 800613021
'061-UMAA-01-Main_Spanish' after greeting action set
'061-UMAA-01-Main_English' set with key: 0 and mapping: 800613020
'061-UMAA-01-Main_English' set with key: 2 and mapping: 800613020
'061-UMAA-01-Main_English' set with key: 4 and mapping: 800613050
'061-UMAA-01-Main_English' set with key: 5 and mapping: 800613021
'061-UMAA-01-Main_English' set with key: 6 and mapping: 800613056
'061-UMAA-01-Main_English' set with key: 7 and mapping: 800613070
'061-UMAA-01-Main_English' set with key: 8 and mapping: 800613060
'061-UMAA-01-Main_English' transfer rule set to 800613020
'061-UMAA-01-Main_English' after greeting action set
'061-UMAA-01-Main_English' greeting uploaded for Standard
'061-UMAA-01-Main_English' DTMFAccessId set with 800613000
'073-UMAA-02-Main_Spanish' set with key: 0 and mapping: 800733020
'073-UMAA-02-Main_Spanish' set with key: 2 and mapping: 800733020
'073-UMAA-02-Main_Spanish' transfer rule set to 800733020
'073-UMAA-02-Main_Spanish' after greeting action set
'073-UMAA-03-Main_English_Night' set with key: 0 and mapping: 800733020
'073-UMAA-03-Main_English_Night' set with key: 1 and mapping: 3c65b308-9fbd-41fd-81ab-b9897595d2cc
'073-UMAA-03-Main_English_Night' set with key: 2 and mapping: 800733023
'073-UMAA-03-Main_English_Night' set with key: 3 and mapping: 800733022
'073-UMAA-03-Main_English_Night' set with key: 4 and mapping: 800733050
'073-UMAA-03-Main_English_Night' set with key: 5 and mapping: 800733020
'073-UMAA-03-Main_English_Night' set with key: 6 and mapping: 800733065
'073-UMAA-03-Main_English_Night' transfer rule set to 800733020
'073-UMAA-03-Main_English_Night' after greeting action set
'073-UMAA-03-Main_English_Night' greeting uploaded for Standard
'073-UMAA-01-Main_English' set with key: 0 and mapping: 800733020
'073-UMAA-01-Main_English' set with key: 1 and mapping: a09c6b78-4e46-438d-a822-811fec5bab42
'073-UMAA-01-Main_English' set with key: 2 and mapping: 800733021
'073-UMAA-01-Main_English' set with key: 3 and mapping: 800733022
'073-UMAA-01-Main_English' set with key: 4 and mapping: 800733050
'073-UMAA-01-Main_English' set with key: 5 and mapping: 800733020
'073-UMAA-01-Main_English' set with key: 6 and mapping: 800733065
'073-UMAA-01-Main_English' transfer rule set to 800733020
'073-UMAA-01-Main_English' after greeting action set
'073-UMAA-01-Main_English' greeting uploaded for Standard
'073-UMAA-01-Main_English' DTMFAccessId set with 800733000
'073-UMAA-01-Main_English' closed handler set
'073-UMAA-04-Main_Spanish_Night' set with key: 0 and mapping: 800733020
'073-UMAA-04-Main_Spanish_Night' set with key: 2 and mapping: 800733020
'073-UMAA-04-Main_Spanish_Night' transfer rule set to 800733020
'073-UMAA-04-Main_Spanish_Night' after greeting action set
'077-UMAA-01-Main-English' set with key: 0 and mapping: 800773990
'077-UMAA-01-Main-English' set with key: 1 and mapping: 800773011
'077-UMAA-01-Main-English' set with key: 2 and mapping: 800773051
'077-UMAA-01-Main-English' set with key: 3 and mapping: 800773021
'077-UMAA-01-Main-English' transfer rule set to 800773990
'077-UMAA-01-Main-English' after greeting action set
'077-UMAA-01-Main-English' greeting uploaded for Standard
'077-UMAA-01-Main-English' DTMFAccessId set with 800773501
'087-UMAA-01-Main_Spanish' after greeting action set
'087-UMAA-01-Main_English' set with key: 0 and mapping: 800873022
'087-UMAA-01-Main_English' set with key: 2 and mapping: 800873022
'087-UMAA-01-Main_English' set with key: 3 and mapping: 800873021
'087-UMAA-01-Main_English' set with key: 4 and mapping: 800873050
'087-UMAA-01-Main_English' set with key: 5 and mapping: 800873020
'087-UMAA-01-Main_English' transfer rule set to 800873022
'087-UMAA-01-Main_English' after greeting action set
'087-UMAA-01-Main_English' greeting uploaded for Standard
'087-UMAA-01-Main_English' DTMFAccessId set with 800873000
'087-UMAA-02-Break-English' set with key: 0 and mapping: 800873021
'087-UMAA-02-Break-English' after greeting action set
'087-UMAA-02-Break-English' greeting uploaded for Standard
'342 Departments Sub Menu English' set with key: 0 and mapping: 803423021
'342 Departments Sub Menu English' set with key: 1 and mapping: 803423024
'342 Departments Sub Menu English' set with key: 2 and mapping: 803423050
'342 Departments Sub Menu English' set with key: 3 and mapping: 803423057
'342 Departments Sub Menu English' set with key: 4 and mapping: 803423067
'342 Departments Sub Menu English' set with key: 5 and mapping: 803423026
'342 Departments Sub Menu English' transfer rule set to 803423021
'342 Departments Sub Menu English' after greeting action set
'342 Departments Sub Menu English' greeting uploaded for Standard
'342 Departments Sub Menu Spanish' set with key: 0 and mapping: 803423021
'342 Departments Sub Menu Spanish' set with key: 1 and mapping: 803423024
'342 Departments Sub Menu Spanish' set with key: 2 and mapping: 803423050
'342 Departments Sub Menu Spanish' set with key: 3 and mapping: 803423057
'342 Departments Sub Menu Spanish' set with key: 4 and mapping: 803423067
'342 Departments Sub Menu Spanish' set with key: 5 and mapping: 803423026
'342 Departments Sub Menu Spanish' transfer rule set to 803423021
'342 Departments Sub Menu Spanish' after greeting action set
'342 Departments Sub Menu Spanish' greeting uploaded for Standard
'342 Departments Sub Sub Spanish' set with key: 1 and mapping: 803423003
'342 Departments Sub Sub Spanish' set with key: 2 and mapping: 803423002
'342 Departments Sub Sub Spanish' set with key: 3 and mapping: 803423020
'342 Departments Sub Sub Spanish' after greeting action set
'342 Departments Sub Sub Spanish' greeting uploaded for Standard
'342 Departments Sub Sub English' set with key: 0 and mapping: 803423021
'342 Departments Sub Sub English' set with key: 1 and mapping: 803423003
'342 Departments Sub Sub English' set with key: 2 and mapping: 803423002
'342 Departments Sub Sub English' set with key: 3 and mapping: 803423020
'342 Departments Sub Sub English' transfer rule set to 803423021
'342 Departments Sub Sub English' after greeting action set
'342 Departments Sub Sub English' greeting uploaded for Standard
'342 Admin Sub Menu English' set with key: 0 and mapping: 803423021
'342 Admin Sub Menu English' set with key: 1 and mapping: 803423003
'342 Admin Sub Menu English' set with key: 2 and mapping: 803423002
'342 Admin Sub Menu English' set with key: 9 and mapping: 803423020
'342 Admin Sub Menu English' transfer rule set to 803423021
'342 Admin Sub Menu English' after greeting action set
'342 Admin Sub Menu English' greeting uploaded for Standard
'342 Admin Sub Menu Spanish' set with key: 0 and mapping: 803423021
'342 Admin Sub Menu Spanish' set with key: 1 and mapping: 803423003
'342 Admin Sub Menu Spanish' set with key: 2 and mapping: 803423002
'342 Admin Sub Menu Spanish' set with key: 9 and mapping: 803423020
'342 Admin Sub Menu Spanish' transfer rule set to 803423021
'342 Admin Sub Menu Spanish' after greeting action set
'342 Admin Sub Menu Spanish' greeting uploaded for Standard
